filename,filepath,condition,voltage,noise,run,true_label,mse
blocked_12V_noise_run01.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\12V\noise\blocked_12V_noise_run01.wav,blocked,12V,noise,1,1,69.53865814208984
blocked_12V_noise_run02.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\12V\noise\blocked_12V_noise_run02.wav,blocked,12V,noise,2,1,67.71390533447266
blocked_12V_noise_run03.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\12V\noise\blocked_12V_noise_run03.wav,blocked,12V,noise,3,1,64.89066314697266
blocked_12V_noise_run04.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\12V\noise\blocked_12V_noise_run04.wav,blocked,12V,noise,4,1,65.10604858398438
blocked_12V_noise_run05.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\12V\noise\blocked_12V_noise_run05.wav,blocked,12V,noise,5,1,65.15626525878906
blocked_12V_noise_run06.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\12V\noise\blocked_12V_noise_run06.wav,blocked,12V,noise,6,1,65.34380340576172
blocked_12V_noise_run07.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\12V\noise\blocked_12V_noise_run07.wav,blocked,12V,noise,7,1,63.04603958129883
blocked_12V_noise_run08.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\12V\noise\blocked_12V_noise_run08.wav,blocked,12V,noise,8,1,66.91202545166016
blocked_12V_noise_run09.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\12V\noise\blocked_12V_noise_run09.wav,blocked,12V,noise,9,1,63.496612548828125
blocked_12V_noise_run10.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\12V\noise\blocked_12V_noise_run10.wav,blocked,12V,noise,10,1,66.64120483398438
blocked_12V_quiet_run01.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\12V\quiet\blocked_12V_quiet_run01.wav,blocked,12V,quiet,1,1,84.42418670654297
blocked_12V_quiet_run02.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\12V\quiet\blocked_12V_quiet_run02.wav,blocked,12V,quiet,2,1,86.74388885498047
blocked_12V_quiet_run03.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\12V\quiet\blocked_12V_quiet_run03.wav,blocked,12V,quiet,3,1,86.08432006835938
blocked_12V_quiet_run04.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\12V\quiet\blocked_12V_quiet_run04.wav,blocked,12V,quiet,4,1,86.29472351074219
blocked_12V_quiet_run05.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\12V\quiet\blocked_12V_quiet_run05.wav,blocked,12V,quiet,5,1,85.36517333984375
blocked_12V_quiet_run06.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\12V\quiet\blocked_12V_quiet_run06.wav,blocked,12V,quiet,6,1,86.1690444946289
blocked_12V_quiet_run07.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\12V\quiet\blocked_12V_quiet_run07.wav,blocked,12V,quiet,7,1,85.92652130126953
blocked_12V_quiet_run08.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\12V\quiet\blocked_12V_quiet_run08.wav,blocked,12V,quiet,8,1,85.53379821777344
blocked_12V_quiet_run09.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\12V\quiet\blocked_12V_quiet_run09.wav,blocked,12V,quiet,9,1,87.11355590820312
blocked_12V_quiet_run10.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\12V\quiet\blocked_12V_quiet_run10.wav,blocked,12V,quiet,10,1,87.84139251708984
blocked_4V_noise_run01.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\4V\noise\blocked_4V_noise_run01.wav,blocked,4V,noise,1,1,50.349586486816406
blocked_4V_noise_run02.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\4V\noise\blocked_4V_noise_run02.wav,blocked,4V,noise,2,1,50.65993118286133
blocked_4V_noise_run03.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\4V\noise\blocked_4V_noise_run03.wav,blocked,4V,noise,3,1,52.71813201904297
blocked_4V_noise_run04.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\4V\noise\blocked_4V_noise_run04.wav,blocked,4V,noise,4,1,50.46559143066406
blocked_4V_noise_run05.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\4V\noise\blocked_4V_noise_run05.wav,blocked,4V,noise,5,1,51.41790771484375
blocked_4V_noise_run06.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\4V\noise\blocked_4V_noise_run06.wav,blocked,4V,noise,6,1,49.08244323730469
blocked_4V_noise_run07.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\4V\noise\blocked_4V_noise_run07.wav,blocked,4V,noise,7,1,51.58626174926758
blocked_4V_noise_run08.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\4V\noise\blocked_4V_noise_run08.wav,blocked,4V,noise,8,1,50.71576690673828
blocked_4V_noise_run09.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\4V\noise\blocked_4V_noise_run09.wav,blocked,4V,noise,9,1,49.26927185058594
blocked_4V_noise_run10.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\4V\noise\blocked_4V_noise_run10.wav,blocked,4V,noise,10,1,50.116790771484375
blocked_4V_quiet_run01.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\4V\quiet\blocked_4V_quiet_run01.wav,blocked,4V,quiet,1,1,64.97657775878906
blocked_4V_quiet_run02.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\4V\quiet\blocked_4V_quiet_run02.wav,blocked,4V,quiet,2,1,65.11698150634766
blocked_4V_quiet_run03.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\4V\quiet\blocked_4V_quiet_run03.wav,blocked,4V,quiet,3,1,69.97815704345703
blocked_4V_quiet_run04.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\4V\quiet\blocked_4V_quiet_run04.wav,blocked,4V,quiet,4,1,69.06101989746094
blocked_4V_quiet_run05.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\4V\quiet\blocked_4V_quiet_run05.wav,blocked,4V,quiet,5,1,68.07244110107422
blocked_4V_quiet_run06.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\4V\quiet\blocked_4V_quiet_run06.wav,blocked,4V,quiet,6,1,65.796875
blocked_4V_quiet_run07.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\4V\quiet\blocked_4V_quiet_run07.wav,blocked,4V,quiet,7,1,68.62248229980469
blocked_4V_quiet_run08.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\4V\quiet\blocked_4V_quiet_run08.wav,blocked,4V,quiet,8,1,66.52996063232422
blocked_4V_quiet_run09.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\4V\quiet\blocked_4V_quiet_run09.wav,blocked,4V,quiet,9,1,67.55908966064453
blocked_4V_quiet_run10.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\4V\quiet\blocked_4V_quiet_run10.wav,blocked,4V,quiet,10,1,66.55127716064453
blocked_8V_noise_run01.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\8V\noise\blocked_8V_noise_run01.wav,blocked,8V,noise,1,1,59.119667053222656
blocked_8V_noise_run02.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\8V\noise\blocked_8V_noise_run02.wav,blocked,8V,noise,2,1,58.997467041015625
blocked_8V_noise_run03.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\8V\noise\blocked_8V_noise_run03.wav,blocked,8V,noise,3,1,58.94499588012695
blocked_8V_noise_run04.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\8V\noise\blocked_8V_noise_run04.wav,blocked,8V,noise,4,1,59.97026824951172
blocked_8V_noise_run05.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\8V\noise\blocked_8V_noise_run05.wav,blocked,8V,noise,5,1,58.93470764160156
blocked_8V_noise_run06.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\8V\noise\blocked_8V_noise_run06.wav,blocked,8V,noise,6,1,59.27278137207031
blocked_8V_noise_run07.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\8V\noise\blocked_8V_noise_run07.wav,blocked,8V,noise,7,1,60.01362228393555
blocked_8V_noise_run08.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\8V\noise\blocked_8V_noise_run08.wav,blocked,8V,noise,8,1,59.1136474609375
blocked_8V_noise_run09.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\8V\noise\blocked_8V_noise_run09.wav,blocked,8V,noise,9,1,58.19492721557617
blocked_8V_noise_run10.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\8V\noise\blocked_8V_noise_run10.wav,blocked,8V,noise,10,1,58.85268020629883
blocked_8V_quiet_run01.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\8V\quiet\blocked_8V_quiet_run01.wav,blocked,8V,quiet,1,1,72.1089859008789
blocked_8V_quiet_run02.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\8V\quiet\blocked_8V_quiet_run02.wav,blocked,8V,quiet,2,1,73.2292251586914
blocked_8V_quiet_run03.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\8V\quiet\blocked_8V_quiet_run03.wav,blocked,8V,quiet,3,1,73.47502899169922
blocked_8V_quiet_run04.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\8V\quiet\blocked_8V_quiet_run04.wav,blocked,8V,quiet,4,1,73.8186264038086
blocked_8V_quiet_run05.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\8V\quiet\blocked_8V_quiet_run05.wav,blocked,8V,quiet,5,1,73.90060424804688
blocked_8V_quiet_run06.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\8V\quiet\blocked_8V_quiet_run06.wav,blocked,8V,quiet,6,1,74.6951675415039
blocked_8V_quiet_run07.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\8V\quiet\blocked_8V_quiet_run07.wav,blocked,8V,quiet,7,1,75.30015563964844
blocked_8V_quiet_run08.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\8V\quiet\blocked_8V_quiet_run08.wav,blocked,8V,quiet,8,1,74.47457122802734
blocked_8V_quiet_run09.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\8V\quiet\blocked_8V_quiet_run09.wav,blocked,8V,quiet,9,1,74.6607666015625
blocked_8V_quiet_run10.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\blocked\8V\quiet\blocked_8V_quiet_run10.wav,blocked,8V,quiet,10,1,74.23946380615234
imbalance_12V_noise_run01.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\12V\noise\imbalance_12V_noise_run01.wav,imbalance,12V,noise,1,1,87.20763397216797
imbalance_12V_noise_run02.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\12V\noise\imbalance_12V_noise_run02.wav,imbalance,12V,noise,2,1,87.23365020751953
imbalance_12V_noise_run03.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\12V\noise\imbalance_12V_noise_run03.wav,imbalance,12V,noise,3,1,84.12291717529297
imbalance_12V_noise_run04.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\12V\noise\imbalance_12V_noise_run04.wav,imbalance,12V,noise,4,1,83.42745208740234
imbalance_12V_noise_run05.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\12V\noise\imbalance_12V_noise_run05.wav,imbalance,12V,noise,5,1,80.7472915649414
imbalance_12V_noise_run06.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\12V\noise\imbalance_12V_noise_run06.wav,imbalance,12V,noise,6,1,80.72518157958984
imbalance_12V_noise_run07.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\12V\noise\imbalance_12V_noise_run07.wav,imbalance,12V,noise,7,1,82.72151947021484
imbalance_12V_noise_run08.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\12V\noise\imbalance_12V_noise_run08.wav,imbalance,12V,noise,8,1,84.8615493774414
imbalance_12V_noise_run09.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\12V\noise\imbalance_12V_noise_run09.wav,imbalance,12V,noise,9,1,78.84271240234375
imbalance_12V_noise_run10.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\12V\noise\imbalance_12V_noise_run10.wav,imbalance,12V,noise,10,1,84.29895782470703
imbalance_12V_quiet_run01.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\12V\quiet\imbalance_12V_quiet_run01.wav,imbalance,12V,quiet,1,1,88.58065032958984
imbalance_12V_quiet_run02.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\12V\quiet\imbalance_12V_quiet_run02.wav,imbalance,12V,quiet,2,1,89.1766586303711
imbalance_12V_quiet_run03.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\12V\quiet\imbalance_12V_quiet_run03.wav,imbalance,12V,quiet,3,1,90.10092163085938
imbalance_12V_quiet_run04.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\12V\quiet\imbalance_12V_quiet_run04.wav,imbalance,12V,quiet,4,1,94.29063415527344
imbalance_12V_quiet_run05.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\12V\quiet\imbalance_12V_quiet_run05.wav,imbalance,12V,quiet,5,1,100.0186538696289
imbalance_12V_quiet_run06.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\12V\quiet\imbalance_12V_quiet_run06.wav,imbalance,12V,quiet,6,1,102.0277328491211
imbalance_12V_quiet_run07.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\12V\quiet\imbalance_12V_quiet_run07.wav,imbalance,12V,quiet,7,1,100.71310424804688
imbalance_12V_quiet_run08.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\12V\quiet\imbalance_12V_quiet_run08.wav,imbalance,12V,quiet,8,1,103.904052734375
imbalance_12V_quiet_run09.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\12V\quiet\imbalance_12V_quiet_run09.wav,imbalance,12V,quiet,9,1,90.10302734375
imbalance_12V_quiet_run10.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\12V\quiet\imbalance_12V_quiet_run10.wav,imbalance,12V,quiet,10,1,86.70417022705078
imbalance_4V_noise_run01.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\4V\noise\imbalance_4V_noise_run01.wav,imbalance,4V,noise,1,1,43.76752853393555
imbalance_4V_noise_run02.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\4V\noise\imbalance_4V_noise_run02.wav,imbalance,4V,noise,2,1,43.428775787353516
imbalance_4V_noise_run03.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\4V\noise\imbalance_4V_noise_run03.wav,imbalance,4V,noise,3,1,42.55341720581055
imbalance_4V_noise_run04.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\4V\noise\imbalance_4V_noise_run04.wav,imbalance,4V,noise,4,1,42.60560989379883
imbalance_4V_noise_run05.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\4V\noise\imbalance_4V_noise_run05.wav,imbalance,4V,noise,5,1,39.62571716308594
imbalance_4V_noise_run06.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\4V\noise\imbalance_4V_noise_run06.wav,imbalance,4V,noise,6,1,41.51604080200195
imbalance_4V_noise_run07.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\4V\noise\imbalance_4V_noise_run07.wav,imbalance,4V,noise,7,1,39.63774490356445
imbalance_4V_noise_run08.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\4V\noise\imbalance_4V_noise_run08.wav,imbalance,4V,noise,8,1,41.029048919677734
