filename,filepath,condition,voltage,noise,run,true_label,mse
imbalance_4V_noise_run09.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\4V\noise\imbalance_4V_noise_run09.wav,imbalance,4V,noise,9,1,40.30438232421875
imbalance_4V_noise_run10.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\4V\noise\imbalance_4V_noise_run10.wav,imbalance,4V,noise,10,1,40.07059860229492
imbalance_4V_quiet_run01.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\4V\quiet\imbalance_4V_quiet_run01.wav,imbalance,4V,quiet,1,1,81.89301300048828
imbalance_4V_quiet_run02.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\4V\quiet\imbalance_4V_quiet_run02.wav,imbalance,4V,quiet,2,1,73.27960968017578
imbalance_4V_quiet_run03.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\4V\quiet\imbalance_4V_quiet_run03.wav,imbalance,4V,quiet,3,1,74.1003646850586
imbalance_4V_quiet_run04.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\4V\quiet\imbalance_4V_quiet_run04.wav,imbalance,4V,quiet,4,1,73.26660919189453
imbalance_4V_quiet_run05.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\4V\quiet\imbalance_4V_quiet_run05.wav,imbalance,4V,quiet,5,1,74.65573120117188
imbalance_4V_quiet_run06.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\4V\quiet\imbalance_4V_quiet_run06.wav,imbalance,4V,quiet,6,1,76.34629821777344
imbalance_4V_quiet_run07.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\4V\quiet\imbalance_4V_quiet_run07.wav,imbalance,4V,quiet,7,1,74.9094467163086
imbalance_4V_quiet_run08.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\4V\quiet\imbalance_4V_quiet_run08.wav,imbalance,4V,quiet,8,1,83.4500732421875
imbalance_4V_quiet_run09.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\4V\quiet\imbalance_4V_quiet_run09.wav,imbalance,4V,quiet,9,1,70.71549224853516
imbalance_4V_quiet_run10.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\4V\quiet\imbalance_4V_quiet_run10.wav,imbalance,4V,quiet,10,1,72.65412902832031
imbalance_8V_noise_run01.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\8V\noise\imbalance_8V_noise_run01.wav,imbalance,8V,noise,1,1,67.41040802001953
imbalance_8V_noise_run02.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\8V\noise\imbalance_8V_noise_run02.wav,imbalance,8V,noise,2,1,66.2198257446289
imbalance_8V_noise_run03.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\8V\noise\imbalance_8V_noise_run03.wav,imbalance,8V,noise,3,1,71.20571899414062
imbalance_8V_noise_run04.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\8V\noise\imbalance_8V_noise_run04.wav,imbalance,8V,noise,4,1,60.36895751953125
imbalance_8V_noise_run05.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\8V\noise\imbalance_8V_noise_run05.wav,imbalance,8V,noise,5,1,62.55638122558594
imbalance_8V_noise_run06.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\8V\noise\imbalance_8V_noise_run06.wav,imbalance,8V,noise,6,1,62.58174133300781
imbalance_8V_noise_run07.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\8V\noise\imbalance_8V_noise_run07.wav,imbalance,8V,noise,7,1,62.167274475097656
imbalance_8V_noise_run08.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\8V\noise\imbalance_8V_noise_run08.wav,imbalance,8V,noise,8,1,60.65513229370117
imbalance_8V_noise_run09.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\8V\noise\imbalance_8V_noise_run09.wav,imbalance,8V,noise,9,1,60.528682708740234
imbalance_8V_noise_run10.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\8V\noise\imbalance_8V_noise_run10.wav,imbalance,8V,noise,10,1,60.327632904052734
imbalance_8V_quiet_run01.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\8V\quiet\imbalance_8V_quiet_run01.wav,imbalance,8V,quiet,1,1,87.91694641113281
imbalance_8V_quiet_run02.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\8V\quiet\imbalance_8V_quiet_run02.wav,imbalance,8V,quiet,2,1,91.84255981445312
imbalance_8V_quiet_run03.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\8V\quiet\imbalance_8V_quiet_run03.wav,imbalance,8V,quiet,3,1,83.2378921508789
imbalance_8V_quiet_run04.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\8V\quiet\imbalance_8V_quiet_run04.wav,imbalance,8V,quiet,4,1,84.43110656738281
imbalance_8V_quiet_run05.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\8V\quiet\imbalance_8V_quiet_run05.wav,imbalance,8V,quiet,5,1,85.29349517822266
imbalance_8V_quiet_run06.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\8V\quiet\imbalance_8V_quiet_run06.wav,imbalance,8V,quiet,6,1,82.05435180664062
imbalance_8V_quiet_run07.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\8V\quiet\imbalance_8V_quiet_run07.wav,imbalance,8V,quiet,7,1,87.52975463867188
imbalance_8V_quiet_run08.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\8V\quiet\imbalance_8V_quiet_run08.wav,imbalance,8V,quiet,8,1,95.7529296875
imbalance_8V_quiet_run09.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\8V\quiet\imbalance_8V_quiet_run09.wav,imbalance,8V,quiet,9,1,95.7403335571289
imbalance_8V_quiet_run10.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\imbalance\8V\quiet\imbalance_8V_quiet_run10.wav,imbalance,8V,quiet,10,1,96.57646942138672
normal_12V_noise_run01.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\12V\noise\normal_12V_noise_run01.wav,normal,12V,noise,1,0,50.16283416748047
normal_12V_noise_run02.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\12V\noise\normal_12V_noise_run02.wav,normal,12V,noise,2,0,47.49955749511719
normal_12V_noise_run03.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\12V\noise\normal_12V_noise_run03.wav,normal,12V,noise,3,0,48.4886360168457
normal_12V_noise_run04.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\12V\noise\normal_12V_noise_run04.wav,normal,12V,noise,4,0,46.709102630615234
normal_12V_noise_run05.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\12V\noise\normal_12V_noise_run05.wav,normal,12V,noise,5,0,44.78924560546875
normal_12V_noise_run06.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\12V\noise\normal_12V_noise_run06.wav,normal,12V,noise,6,0,46.86495590209961
normal_12V_noise_run07.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\12V\noise\normal_12V_noise_run07.wav,normal,12V,noise,7,0,44.870601654052734
normal_12V_noise_run08.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\12V\noise\normal_12V_noise_run08.wav,normal,12V,noise,8,0,43.6641960144043
normal_12V_noise_run09.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\12V\noise\normal_12V_noise_run09.wav,normal,12V,noise,9,0,45.25579071044922
normal_12V_noise_run10.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\12V\noise\normal_12V_noise_run10.wav,normal,12V,noise,10,0,44.74763107299805
normal_12V_quiet_run01.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\12V\quiet\normal_12V_quiet_run01.wav,normal,12V,quiet,1,0,79.5719985961914
normal_12V_quiet_run02.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\12V\quiet\normal_12V_quiet_run02.wav,normal,12V,quiet,2,0,79.35533905029297
normal_12V_quiet_run03.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\12V\quiet\normal_12V_quiet_run03.wav,normal,12V,quiet,3,0,79.86229705810547
normal_12V_quiet_run04.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\12V\quiet\normal_12V_quiet_run04.wav,normal,12V,quiet,4,0,79.38441467285156
normal_12V_quiet_run05.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\12V\quiet\normal_12V_quiet_run05.wav,normal,12V,quiet,5,0,78.93183898925781
normal_12V_quiet_run06.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\12V\quiet\normal_12V_quiet_run06.wav,normal,12V,quiet,6,0,78.43241882324219
normal_12V_quiet_run07.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\12V\quiet\normal_12V_quiet_run07.wav,normal,12V,quiet,7,0,82.18354034423828
normal_12V_quiet_run08.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\12V\quiet\normal_12V_quiet_run08.wav,normal,12V,quiet,8,0,82.78038024902344
normal_12V_quiet_run09.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\12V\quiet\normal_12V_quiet_run09.wav,normal,12V,quiet,9,0,82.67311096191406
normal_12V_quiet_run10.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\12V\quiet\normal_12V_quiet_run10.wav,normal,12V,quiet,10,0,80.99002075195312
normal_4V_noise_run01.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\4V\noise\normal_4V_noise_run01.wav,normal,4V,noise,1,0,52.54855728149414
normal_4V_noise_run02.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\4V\noise\normal_4V_noise_run02.wav,normal,4V,noise,2,0,52.89137268066406
normal_4V_noise_run03.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\4V\noise\normal_4V_noise_run03.wav,normal,4V,noise,3,0,52.565250396728516
normal_4V_noise_run04.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\4V\noise\normal_4V_noise_run04.wav,normal,4V,noise,4,0,51.27608108520508
normal_4V_noise_run05.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\4V\noise\normal_4V_noise_run05.wav,normal,4V,noise,5,0,51.510894775390625
normal_4V_noise_run06.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\4V\noise\normal_4V_noise_run06.wav,normal,4V,noise,6,0,52.20787048339844
normal_4V_noise_run07.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\4V\noise\normal_4V_noise_run07.wav,normal,4V,noise,7,0,51.2548713684082
normal_4V_noise_run08.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\4V\noise\normal_4V_noise_run08.wav,normal,4V,noise,8,0,51.33274459838867
normal_4V_noise_run09.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\4V\noise\normal_4V_noise_run09.wav,normal,4V,noise,9,0,50.74666976928711
normal_4V_noise_run10.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\4V\noise\normal_4V_noise_run10.wav,normal,4V,noise,10,0,51.29365921020508
normal_4V_quiet_run01.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\4V\quiet\normal_4V_quiet_run01.wav,normal,4V,quiet,1,0,63.77242660522461
normal_4V_quiet_run02.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\4V\quiet\normal_4V_quiet_run02.wav,normal,4V,quiet,2,0,61.99600601196289
normal_4V_quiet_run03.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\4V\quiet\normal_4V_quiet_run03.wav,normal,4V,quiet,3,0,66.60648345947266
normal_4V_quiet_run04.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\4V\quiet\normal_4V_quiet_run04.wav,normal,4V,quiet,4,0,67.55599212646484
normal_4V_quiet_run05.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\4V\quiet\normal_4V_quiet_run05.wav,normal,4V,quiet,5,0,66.96675872802734
normal_4V_quiet_run06.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\4V\quiet\normal_4V_quiet_run06.wav,normal,4V,quiet,6,0,65.58065795898438
normal_4V_quiet_run07.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\4V\quiet\normal_4V_quiet_run07.wav,normal,4V,quiet,7,0,67.0399169921875
normal_4V_quiet_run08.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\4V\quiet\normal_4V_quiet_run08.wav,normal,4V,quiet,8,0,63.26190948486328
normal_4V_quiet_run09.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\4V\quiet\normal_4V_quiet_run09.wav,normal,4V,quiet,9,0,67.32776641845703
normal_4V_quiet_run10.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\4V\quiet\normal_4V_quiet_run10.wav,normal,4V,quiet,10,0,69.16991424560547
normal_8V_noise_run01.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\8V\noise\normal_8V_noise_run01.wav,normal,8V,noise,1,0,45.12554931640625
normal_8V_noise_run02.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\8V\noise\normal_8V_noise_run02.wav,normal,8V,noise,2,0,46.51268768310547
normal_8V_noise_run03.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\8V\noise\normal_8V_noise_run03.wav,normal,8V,noise,3,0,45.91373825073242
normal_8V_noise_run04.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\8V\noise\normal_8V_noise_run04.wav,normal,8V,noise,4,0,43.39426803588867
normal_8V_noise_run05.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\8V\noise\normal_8V_noise_run05.wav,normal,8V,noise,5,0,44.5633659362793
normal_8V_noise_run06.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\8V\noise\normal_8V_noise_run06.wav,normal,8V,noise,6,0,43.265872955322266
normal_8V_noise_run07.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\8V\noise\normal_8V_noise_run07.wav,normal,8V,noise,7,0,41.7165412902832
normal_8V_noise_run08.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\8V\noise\normal_8V_noise_run08.wav,normal,8V,noise,8,0,45.51149368286133
normal_8V_noise_run09.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\8V\noise\normal_8V_noise_run09.wav,normal,8V,noise,9,0,42.71194076538086
normal_8V_noise_run10.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\8V\noise\normal_8V_noise_run10.wav,normal,8V,noise,10,0,41.575111389160156
normal_8V_quiet_run01.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\8V\quiet\normal_8V_quiet_run01.wav,normal,8V,quiet,1,0,54.73296356201172
normal_8V_quiet_run02.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\8V\quiet\normal_8V_quiet_run02.wav,normal,8V,quiet,2,0,55.41154098510742
normal_8V_quiet_run03.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\8V\quiet\normal_8V_quiet_run03.wav,normal,8V,quiet,3,0,55.871219635009766
normal_8V_quiet_run04.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\8V\quiet\normal_8V_quiet_run04.wav,normal,8V,quiet,4,0,56.924068450927734
normal_8V_quiet_run05.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\8V\quiet\normal_8V_quiet_run05.wav,normal,8V,quiet,5,0,57.506492614746094
normal_8V_quiet_run06.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\8V\quiet\normal_8V_quiet_run06.wav,normal,8V,quiet,6,0,58.31315231323242
normal_8V_quiet_run07.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\8V\quiet\normal_8V_quiet_run07.wav,normal,8V,quiet,7,0,59.10008239746094
normal_8V_quiet_run08.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\8V\quiet\normal_8V_quiet_run08.wav,normal,8V,quiet,8,0,59.019779205322266
normal_8V_quiet_run09.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\8V\quiet\normal_8V_quiet_run09.wav,normal,8V,quiet,9,0,57.245033264160156
normal_8V_quiet_run10.wav,C:\Users\14259\Desktop\hvac_fan_dataset\raw_audio\normal\8V\quiet\normal_8V_quiet_run10.wav,normal,8V,quiet,10,0,55.00379180908203
